Month,heater,ice cream,heater_1d,ice cream_1d
2004-02-01,18,15,-9.0,2.0
2004-03-01,14,16,-4.0,1.0
2004-04-01,13,19,-1.0,3.0
2004-05-01,13,21,0.0,2.0
2004-06-01,13,24,0.0,3.0
2004-07-01,13,27,0.0,3.0
2004-08-01,14,20,1.0,-7.0
2004-09-01,15,18,1.0,-2.0
2004-10-01,20,15,5.0,-3.0
2004-11-01,24,15,4.0,0.0
2004-12-01,29,14,5.0,-1.0
2005-01-01,27,15,-2.0,1.0
2005-02-01,17,15,-10.0,0.0
2005-03-01,15,17,-2.0,2.0
2005-04-01,14,19,-1.0,2.0
2005-05-01,13,22,-1.0,3.0
2005-06-01,13,28,0.0,6.0
2005-07-01,12,29,-1.0,1.0
2005-08-01,13,21,1.0,-8.0
2005-09-01,16,16,3.0,-5.0
2005-10-01,25,14,9.0,-2.0
2005-11-01,25,14,0.0,0.0
2005-12-01,31,14,6.0,0.0
2006-01-01,21,14,-10.0,0.0
2006-02-01,20,15,-1.0,1.0
2006-03-01,16,16,-4.0,1.0
2006-04-01,14,19,-2.0,3.0
2006-05-01,13,23,-1.0,4.0
2006-06-01,13,27,0.0,4.0
2006-07-01,13,32,0.0,5.0
2006-08-01,13,24,0.0,-8.0
2006-09-01,16,19,3.0,-5.0
2006-10-01,22,16,6.0,-3.0
2006-11-01,23,16,1.0,0.0
2006-12-01,25,17,2.0,1.0
2007-01-01,25,16,0.0,-1.0
2007-02-01,23,17,-2.0,1.0
2007-03-01,16,18,-7.0,1.0
2007-04-01,14,20,-2.0,2.0
2007-05-01,13,25,-1.0,5.0
2007-06-01,13,30,0.0,5.0
2007-07-01,12,29,-1.0,-1.0
2007-08-01,12,23,0.0,-6.0
2007-09-01,15,19,3.0,-4.0
2007-10-01,20,15,5.0,-4.0
2007-11-01,26,15,6.0,0.0
2007-12-01,29,16,3.0,1.0
2008-01-01,26,15,-3.0,-1.0
2008-02-01,20,17,-6.0,2.0
2008-03-01,16,17,-4.0,0.0
2008-04-01,15,20,-1.0,3.0
2008-05-01,14,25,-1.0,5.0
2008-06-01,14,28,0.0,3.0
2008-07-01,14,28,0.0,0.0
2008-08-01,14,23,0.0,-5.0
2008-09-01,17,18,3.0,-5.0
2008-10-01,26,15,9.0,-3.0
2008-11-01,28,15,2.0,0.0
2008-12-01,31,14,3.0,-1.0
2009-01-01,29,15,-2.0,1.0
2009-02-01,21,17,-8.0,2.0
2009-03-01,17,18,-4.0,1.0
2009-04-01,15,22,-2.0,4.0
2009-05-01,14,27,-1.0,5.0
2009-06-01,14,32,0.0,5.0
2009-07-01,13,34,-1.0,2.0
2009-08-01,13,30,0.0,-4.0
2009-09-01,16,24,3.0,-6.0
2009-10-01,24,19,8.0,-5.0
2009-11-01,23,20,-1.0,1.0
2009-12-01,33,18,10.0,-2.0
2010-01-01,30,18,-3.0,0.0
2010-02-01,22,19,-8.0,1.0
2010-03-01,17,21,-5.0,2.0
2010-04-01,15,23,-2.0,2.0
2010-05-01,14,28,-1.0,5.0
2010-06-01,12,30,-2.0,2.0
2010-07-01,11,34,-1.0,4.0
2010-08-01,12,28,1.0,-6.0
2010-09-01,14,22,2.0,-6.0
2010-10-01,21,18,7.0,-4.0
2010-11-01,27,17,6.0,-1.0
2010-12-01,32,16,5.0,-1.0
2011-01-01,31,24,-1.0,8.0
2011-02-01,24,24,-7.0,0.0
2011-03-01,18,25,-6.0,1.0
2011-04-01,15,45,-3.0,20.0
2011-05-01,14,34,-1.0,-11.0
2011-06-01,14,41,0.0,7.0
2011-07-01,13,46,-1.0,5.0
2011-08-01,14,35,1.0,-11.0
2011-09-01,17,30,3.0,-5.0
2011-10-01,25,30,8.0,0.0
2011-11-01,31,27,6.0,-3.0
2011-12-01,32,29,1.0,2.0
2012-01-01,28,30,-4.0,1.0
2012-02-01,21,30,-7.0,0.0
2012-03-01,17,35,-4.0,5.0
2012-04-01,15,39,-2.0,4.0
2012-05-01,14,46,-1.0,7.0
2012-06-01,13,53,-1.0,7.0
2012-07-01,13,55,0.0,2.0
2012-08-01,13,41,0.0,-14.0
2012-09-01,16,31,3.0,-10.0
2012-10-01,25,24,9.0,-7.0
2012-11-01,32,23,7.0,-1.0
2012-12-01,29,23,-3.0,0.0
2013-01-01,30,24,1.0,1.0
2013-02-01,23,25,-7.0,1.0
2013-03-01,20,27,-3.0,2.0
2013-04-01,16,31,-4.0,4.0
2013-05-01,15,37,-1.0,6.0
2013-06-01,14,44,-1.0,7.0
2013-07-01,14,48,0.0,4.0
2013-08-01,14,37,0.0,-11.0
2013-09-01,17,28,3.0,-9.0
2013-10-01,27,22,10.0,-6.0
2013-11-01,36,21,9.0,-1.0
2013-12-01,39,21,3.0,0.0
2014-01-01,39,24,0.0,3.0
2014-02-01,28,24,-11.0,0.0
2014-03-01,21,28,-7.0,4.0
2014-04-01,17,32,-4.0,4.0
2014-05-01,16,39,-1.0,7.0
2014-06-01,15,45,-1.0,6.0
2014-07-01,15,51,0.0,6.0
2014-08-01,16,40,1.0,-11.0
2014-09-01,19,28,3.0,-12.0
2014-10-01,26,23,7.0,-5.0
2014-11-01,45,21,19.0,-2.0
2014-12-01,32,22,-13.0,1.0
2015-01-01,36,24,4.0,2.0
2015-02-01,32,26,-4.0,2.0
2015-03-01,21,33,-11.0,7.0
2015-04-01,17,40,-4.0,7.0
2015-05-01,17,46,0.0,6.0
2015-06-01,17,49,0.0,3.0
2015-07-01,16,57,-1.0,8.0
2015-08-01,17,45,1.0,-12.0
2015-09-01,19,35,2.0,-10.0
2015-10-01,29,27,10.0,-8.0
2015-11-01,37,26,8.0,-1.0
2015-12-01,35,25,-2.0,-1.0
2016-01-01,40,30,5.0,5.0
2016-02-01,28,32,-12.0,2.0
2016-03-01,21,38,-7.0,6.0
2016-04-01,20,45,-1.0,7.0
2016-05-01,19,51,-1.0,6.0
2016-06-01,18,61,-1.0,10.0
2016-07-01,17,71,-1.0,10.0
2016-08-01,17,52,0.0,-19.0
2016-09-01,21,42,4.0,-10.0
2016-10-01,29,39,8.0,-3.0
2016-11-01,39,46,10.0,7.0
2016-12-01,52,66,13.0,20.0
2017-01-01,40,35,-12.0,-31.0
2017-02-01,27,39,-13.0,4.0
2017-03-01,25,44,-2.0,5.0
2017-04-01,20,55,-5.0,11.0
2017-05-01,21,60,1.0,5.0
2017-06-01,20,74,-1.0,14.0
2017-07-01,19,89,-1.0,15.0
2017-08-01,19,64,0.0,-25.0
2017-09-01,23,48,4.0,-16.0
2017-10-01,33,40,10.0,-8.0
2017-11-01,43,36,10.0,-4.0
2017-12-01,56,35,13.0,-1.0
2018-01-01,56,40,0.0,5.0
2018-02-01,33,42,-23.0,2.0
2018-03-01,27,51,-6.0,9.0
2018-04-01,24,56,-3.0,5.0
2018-05-01,22,71,-2.0,15.0
2018-06-01,21,79,-1.0,8.0
2018-07-01,21,91,0.0,12.0
2018-08-01,21,66,0.0,-25.0
2018-09-01,24,49,3.0,-17.0
2018-10-01,39,39,15.0,-10.0
2018-11-01,53,34,14.0,-5.0
2018-12-01,48,36,-5.0,2.0
2019-01-01,49,39,1.0,3.0
2019-02-01,39,42,-10.0,3.0
2019-03-01,30,53,-9.0,11.0
2019-04-01,24,57,-6.0,4.0
2019-05-01,23,65,-1.0,8.0
2019-06-01,22,82,-1.0,17.0
2019-07-01,21,100,-1.0,18.0
2019-08-01,21,68,0.0,-32.0
2019-09-01,24,51,3.0,-17.0
2019-10-01,40,40,16.0,-11.0
2019-11-01,56,36,16.0,-4.0
2019-12-01,46,36,-10.0,0.0
2020-01-01,41,43,-5.0,7.0
2020-02-01,34,45,-7.0,2.0
2020-03-01,25,44,-9.0,-1.0
2020-04-01,25,53,0.0,9.0
2020-05-01,27,70,2.0,17.0
2020-06-01,24,74,-3.0,4.0
